id,product-name,console-name,price-in-pennies,include-string,condition-string,sku,notes,cost-basis-in-pennies,quantity,date-entered,date-purchased,grading-company,grading-cert-id,folder
10026821,Keldeo ex #167,Pokemon White Flare,4788,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10031677,Klink #139,Pokemon Black Bolt,522,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031742,Excadrill ex #160,Pokemon Black Bolt,188,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031694,Axew #145,Pokemon Black Bolt,1200,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10047340,Tepig [Poster Holo] #11,Pokemon White Flare,207,Ungraded,Normal wear,,,0,1,2026-03-22,,,,
12368454,Booster Bundle,Pokemon Perfect Order,4203,Ungraded,Normal wear,,,0,1,2026-04-03,2026-04-03,PSA,,
10031612,Cryogonal #111,Pokemon Black Bolt,526,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10026747,Woobat #119,Pokemon White Flare,799,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10031729,Serperior ex #156,Pokemon Black Bolt,145,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031619,Eelektross #115,Pokemon Black Bolt,1607,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10031727,Maractus #93,Pokemon Black Bolt,388,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
2336161,Cramorant V #198,Pokemon Sword & Shield,200,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
11197499,Oricorio EX #24,Pokemon Promo,1156,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
9432890,Yanma #183,Pokemon Destined Rivals,427,Ungraded,Normal wear,,,0,1,2026-03-22,,,,
10026736,Vanillish #112,Pokemon White Flare,781,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10026715,Dewott #106,Pokemon White Flare,1270,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10026709,Swadloon #88,Pokemon White Flare,659,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10031733,Kyurem ex #157,Pokemon Black Bolt,150,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031703,Snivy #87,Pokemon Black Bolt,1887,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031633,Golurk #123,Pokemon Black Bolt,729,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
8244579,Eri #136,Pokemon Prismatic Evolutions,183,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10031610,Cubchoo #109,Pokemon Black Bolt,1257,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
11196718,Charcadet #22,Pokemon Promo,375,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
7800215,Megaton Blower #182,Pokemon Surging Sparks,92,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
6495614,Maximum Belt #154,Pokemon Temporal Forces,146,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
7800242,Skarmory #209,Pokemon Surging Sparks,737,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10026710,Chandelure #103,Pokemon White Flare,4300,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
9432900,Misty's Psyduck #193,Pokemon Destined Rivals,5500,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10031707,Servine #88,Pokemon Black Bolt,1200,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031697,Fraxure #146,Pokemon Black Bolt,1790,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
8871333,Ruffian #181,Pokemon Journey Together,172,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10026753,Cofagrigus #123,Pokemon White Flare,1654,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10616251,Gumshoos #153,Pokemon Mega Evolution,351,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
7800268,Surfer #235,Pokemon Surging Sparks,199,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
8244586,Tyme #143,Pokemon Prismatic Evolutions,108,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10031566,Panpour #101,Pokemon Black Bolt,825,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10669959,Buddy-Buddy Poffin #167,Pokemon Mega Evolution,501,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
7800209,Energy Search Pro #176,Pokemon Surging Sparks,145,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10026778,Zorua #142,Pokemon White Flare,1925,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10031758,Genesect ex #169,Pokemon Black Bolt,4100,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031689,Bisharp #143,Pokemon Black Bolt,730,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
4080760,Hisuian Arcanine #TG08,Pokemon Lost Origin,422,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
9432948,Cynthia's Garchomp ex #241,Pokemon Destined Rivals,2967,Ungraded,Normal wear,,,0,1,2026-03-22,,,,
10031762,Zekrom ex #172,Pokemon Black Bolt,39000,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
7800216,Miracle Headset #183,Pokemon Surging Sparks,136,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
11069056,Piplup #98,Pokemon Phantasmal Flames,1222,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
12342777,Charmander #38,Pokemon Promo,3821,Ungraded,Normal wear,,,0,1,2026-03-30,,,,
7800263,Cyrano #230,Pokemon Surging Sparks,400,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10026814,Hilda #164,Pokemon White Flare,999,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10031631,Golett #122,Pokemon Black Bolt,500,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031713,Minccino #152,Pokemon Black Bolt,1186,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031643,Dwebble #129,Pokemon Black Bolt,1763,Graded 8,Normal wear,,,0,1,2026-01-29,2026-01-28,PSA,,
11068963,Meowth #106,Pokemon Phantasmal Flames,1779,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10031624,Solosis #118,Pokemon Black Bolt,2015,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031715,Simisage #90,Pokemon Black Bolt,661,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10026760,Boldore #128,Pokemon White Flare,479,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10310351,Crabominable [Holiday Calendar] #149,Pokemon Stellar Crown,291,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
7800233,Bruxish #200,Pokemon Surging Sparks,217,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10047337,Snivy [Poster Holo] #1,Pokemon Black Bolt,159,Ungraded,Normal wear,,,0,1,2026-03-22,,,,
4050063,Hisuian Zoroark V #146,Pokemon Lost Origin,117,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
11197498,Mega Charizard X EX #23,Pokemon Promo,4113,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10031588,Palpitoad #104,Pokemon Black Bolt,880,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031744,Genesect ex #161,Pokemon Black Bolt,250,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
11068981,Blowtorch #117,Pokemon Phantasmal Flames,155,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10031722,Rufflet #154,Pokemon Black Bolt,523,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031757,Excadrill ex #168,Pokemon Black Bolt,1976,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
12351392,Squirtle #39,Pokemon Promo,3207,Ungraded,Normal wear,,,0,1,2026-03-30,,,,
10031642,Throh #128,Pokemon Black Bolt,557,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
7418621,Grand Tree #136,Pokemon Stellar Crown,120,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10047341,Oshawott [Poster Holo] #21,Pokemon White Flare,162,Ungraded,Normal wear,,,0,1,2026-03-22,,,,
10669961,Fighting Gong #168,Pokemon Mega Evolution,397,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
12368459,Elite Trainer Box,Pokemon Perfect Order,7917,Ungraded,Normal wear,,,0,1,2026-04-03,2026-04-03,PSA,,
10026831,Victini #172,Pokemon White Flare,38560,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10026822,Jellicent ex #168,Pokemon White Flare,2453,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10031752,Kyurem ex #165,Pokemon Black Bolt,6525,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10026730,Swanna #110,Pokemon White Flare,900,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10495989,Team Rocket's Persian Ex #218,Pokemon Promo,199,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10026777,Garbodor #141,Pokemon White Flare,1304,Ungraded,Normal wear,,,0,1,2026-01-29,2026-01-28,PSA,,White Flare
10031711,Audino #151,Pokemon Black Bolt,1732,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10026739,Blitzle #114,Pokemon White Flare,700,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10031754,Zekrom ex #166,Pokemon Black Bolt,19821,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
7800272,Latias ex #239,Pokemon Surging Sparks,45700,PSA 10,Normal wear,,,0,1,2026-01-29,2026-01-28,PSA,,
12351400,Popplio #45,Pokemon Promo,999,Ungraded,Normal wear,,,0,1,2026-03-30,,,,
10616239,Shuckle #136,Pokemon Mega Evolution,556,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10026809,Hydreigon ex #161,Pokemon White Flare,168,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10026754,Gothita #124,Pokemon White Flare,1274,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10026732,Pansear #99,Pokemon White Flare,785,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10026712,Cottonee #90,Pokemon White Flare,600,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
962960,Pikachu & Zekrom GX #162,Pokemon Team Up,10175,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
11580218,Suicune [Cosmos Holo] #26,Pokemon Phantasmal Flames,156,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
12351391,Bulbasaur #37,Pokemon Promo,2934,Ungraded,Normal wear,,,0,1,2026-03-30,,,,
10031704,Tranquill #149,Pokemon Black Bolt,528,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10026801,Reshiram ex #158,Pokemon White Flare,324,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
7800277,Drayton #244,Pokemon Surging Sparks,899,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
7800236,Latios #203,Pokemon Surging Sparks,2392,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
807059,Cramorant V #155,Pokemon Sword & Shield,93,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10026757,Frillish #126,Pokemon White Flare,1147,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
7800274,Archaludon ex #241,Pokemon Surging Sparks,1207,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
11816149,Psyduck #226,Pokemon Ascended Heroes,7749,Ungraded,Normal wear,,,0,1,2026-03-22,,,,
12351398,Rowlet #43,Pokemon Promo,1299,Ungraded,Normal wear,,,0,1,2026-03-30,,,,
6775695,Cramorant #176,Pokemon Twilight Masquerade,330,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10031710,Pansage #89,Pokemon Black Bolt,896,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10026810,Bouffalant ex #162,Pokemon White Flare,100,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10111991,Victini #208,Pokemon Promo,1230,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10031730,Karrablast #94,Pokemon Black Bolt,847,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031737,Zekrom ex #158,Pokemon Black Bolt,493,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
807059,Cramorant V #155,Pokemon Sword & Shield,93,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10031723,Lilligant #92,Pokemon Black Bolt,2695,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
8871343,Iono's Bellibolt ex #188,Pokemon Journey Together,1299,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
7800228,Castform Sunny Form #195,Pokemon Surging Sparks,599,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
7800283,Gravity Mountain #250,Pokemon Surging Sparks,1050,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
12351397,Piplup #42,Pokemon Promo,1500,Ungraded,Normal wear,,,0,1,2026-04-03,,,,
10031749,Fennel #162,Pokemon Black Bolt,147,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031717,Cinccino #153,Pokemon Black Bolt,1060,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031739,Meloetta ex #159,Pokemon Black Bolt,297,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
8883280,Hop's Wooloo #170,Pokemon Journey Together,365,Ungraded,Normal wear,,,0,1,2026-03-22,,,,
10031668,Sandile #135,Pokemon Black Bolt,807,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10332663,Pikachu [Holiday Calendar] #25,Pokemon Scarlet & Violet 151,589,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10332661,Vanillish [Holiday Calendar] #190,Pokemon Paradox Rift,376,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
2618181,Zekrom #114,Pokemon Celebrations,1797,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10026742,Joltik #116,Pokemon White Flare,1899,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
2755745,Pikachu & Zekrom GX #SM248,Pokemon Promo,3002,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10031747,N's Plan #163,Pokemon Black Bolt,422,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031603,Carracosta #107,Pokemon Black Bolt,778,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031676,Escavalier #138,Pokemon Black Bolt,1247,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
7800768,Magneton #159,Pokemon Promo,733,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10026793,Watchog #153,Pokemon White Flare,606,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10616259,Lt. Surge's Bargain #170,Pokemon Mega Evolution,168,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10031700,Haxorus #147,Pokemon Black Bolt,4408,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
1341532,Cramorant VMAX #55,Pokemon Shining Fates,165,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
12351395,Turtwig #40,Pokemon Promo,1061,Ungraded,Normal wear,,,0,1,2026-04-03,,,,
10031615,Tynamo #113,Pokemon Black Bolt,1360,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031656,Crustle #130,Pokemon Black Bolt,555,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10026804,Keldeo ex #159,Pokemon White Flare,244,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10031741,Darmanitan #98,Pokemon Black Bolt,729,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031567,Simipour #102,Pokemon Black Bolt,700,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10616260,Mega Signal #171,Pokemon Mega Evolution,206,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
11068959,Toxtricity #103,Pokemon Phantasmal Flames,245,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
9432933,Team Rocket's Petrel #226,Pokemon Destined Rivals,946,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10026769,Mienshao #134,Pokemon White Flare,674,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10026730,Swanna #110,Pokemon White Flare,900,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10026774,Scraggy #138,Pokemon White Flare,1300,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
6769632,Hyper Aroma #152,Pokemon Twilight Masquerade,76,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10026776,Trubbish #140,Pokemon White Flare,912,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10026802,Whimsicott ex #157,Pokemon White Flare,171,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
5923912,Booster Bundle,Pokemon Scarlet & Violet 151,17923,Ungraded,Normal wear,,,0,1,2026-04-03,2026-04-03,PSA,,
12351396,Chimchar #41,Pokemon Promo,1975,Ungraded,Normal wear,,,0,1,2026-04-03,,,,
10026812,Harlequin #163,Pokemon White Flare,204,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10026806,Jellicent ex #160,Pokemon White Flare,212,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10026791,Patrat #152,Pokemon White Flare,894,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10026735,Simisear #100,Pokemon White Flare,878,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10026783,Zweilous #147,Pokemon White Flare,797,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
7800271,Pikachu ex #238,Pokemon Surging Sparks,27798,Graded 9,Normal wear,,,0,1,2026-01-29,2026-01-28,PSA,,
10026721,Basculin #108,Pokemon White Flare,502,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10031743,Larvesta #99,Pokemon Black Bolt,831,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10690127,Alakazam #9,Pokemon Promo,999,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10669969,Acerola's Mischief #183,Pokemon Mega Evolution,2900,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10031702,Pidove #148,Pokemon Black Bolt,1479,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
11816189,Mega Gengar ex #269,Pokemon Ascended Heroes,7509,Ungraded,Normal wear,,,0,1,2026-03-22,,,,
10034561,Thundurus #209,Pokemon Promo,321,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10031750,Serperior ex #164,Pokemon Black Bolt,3916,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
1656615,Cramorant V #SWSH086,Pokemon Promo,143,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10031726,Braviary #155,Pokemon Black Bolt,656,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
4050089,Hisuian Electrode V #172,Pokemon Lost Origin,242,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10026787,Durant #150,Pokemon White Flare,570,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10026708,Lampent #102,Pokemon White Flare,950,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10031755,Meloetta ex #167,Pokemon Black Bolt,3498,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
12351399,Litten #44,Pokemon Promo,1004,Ungraded,Normal wear,,,0,1,2026-03-30,,,,
4188894,Gallade V #SWSH258,Pokemon Promo,111,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10031643,Dwebble #129,Pokemon Black Bolt,2493,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031622,Musharna #117,Pokemon Black Bolt,721,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10026784,Ferroseed #148,Pokemon White Flare,523,Ungraded,Normal wear,,,0,1,2026-01-29,,,,White Flare
10031600,Tirtouga #106,Pokemon Black Bolt,1417,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10031738,Darumaka #97,Pokemon Black Bolt,937,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
12087802,Mega Charizard Y Ex #30,Pokemon Promo,650,Ungraded,Normal wear,,,0,1,2026-04-03,,,,
10031687,Pawniard #142,Pokemon Black Bolt,544,Ungraded,Normal wear,,,0,1,2026-01-29,,,,Black Bolt
10034560,Tornadus #210,Pokemon Promo,225,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
7800224,Enriching Energy #191,Pokemon Surging Sparks,299,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
10332659,Cryogonal [Holiday Calendar] #47,Pokemon Surging Sparks,105,Ungraded,Normal wear,,,0,1,2026-01-29,,,,
